
2/21/2017, 11:26:51 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollTimer.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollTimer.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LauncherButton.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LauncherButton.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LauncherButton.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LauncherButton.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LauncherItem.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LauncherItem.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LauncherItem.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LauncherItem.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LauncherView.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LauncherView.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LauncherView.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LauncherView.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Layout/TiLayoutDimension.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Layout/TiLayoutDimension.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Layout/TiLayoutDimension.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Layout/TiLayoutDimension.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Layout/TiLayoutView.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Layout/TiLayoutView.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Layout/TiLayoutView.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Layout/TiLayoutView.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LayoutConstraint.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LayoutConstraint.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ListenerEntry.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ListenerEntry.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LocaleModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LocaleModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/LocaleModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/LocaleModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/MediaModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/MediaModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/MediaModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/MediaModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Mimetypes.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Mimetypes.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Mimetypes.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Mimetypes.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/NSData+Additions.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/NSData+Additions.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/NetworkModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/NetworkModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/NetworkModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/NetworkModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/OperationQueue.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/OperationQueue.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/OperationQueue.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/OperationQueue.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlatformModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlatformModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlatformModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlatformModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLDatabase.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLResultSet.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Reachability.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Reachability.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Reachability.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Reachability.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/SBJSON.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/SBJSON.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/SBJSON.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/SBJSON.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/SCListener.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/SCListener.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/SCListener.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/SCListener.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/StreamModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/StreamModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/StreamModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/StreamModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIDOMCharacterDataProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIDOMCharacterDataProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIDOMDOMImplementationProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIDOMDOMImplementationProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIDOMDocumentTypeProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIDOMDocumentTypeProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIUIiOSAlertDialogStyleProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIUIiOSAlertDialogStyleProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TIUIiOSAlertDialogStyleProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TIUIiOSAlertDialogStyleProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ThirdpartyNS.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Ti2DMatrix.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Ti2DMatrix.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Ti3DMatrix.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Ti3DMatrix.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Ti3DMatrix.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAction.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAction.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAction.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAction.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAnchorAttachBehavior.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAnchorAttachBehavior.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAnimation.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAnimation.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAnimation.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAnimation.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAnimatorProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAnimatorProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiApp.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiApp.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiApp.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiApp.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppPropertiesProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppPropertiesProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppiOSBackgroundServiceProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppiOSBackgroundServiceProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppiOSLocalNotificationProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppiOSLocalNotificationProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppiOSNotificationActionProxy.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppiOSNotificationActionProxy.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/TiAppiOSNotificationActionProxy.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppiOSNotificationActionProxy.m
